*DO  JZAN
          :TAAA  10
*DO  JZAN
          :TBBB  20 21
*DO  JZAN
          :TCCC  30 31 32
*DO  JZAN
          :TAA1  11 12 13
*DO  JZAN
          :TBB1  21 22 23 24
*DO  JZAN
          :TCC1  31 32 33 34 35

*DO  JZFL
          :ROOT  0 1 2 3 4 5
*DO  JZFL
          :TAAA  1 2 3 4 5  :END
          :TBBB  2 3 4 5 6  :END
*DO  JZFL
          :TCCC  3 4 5 6 7
*DO  JZFL
          :TAA1  111 112 113 114 115  :END
          :TBB1  211 212 213 214 215  :END
          :TBB2  221 222 223 224 225  :END
*DO  JZFL
          :TCC1  311 312 313 314 315

*DO  JZAN                    #. test redundant title
          :TAA1  1 1 1 2 1 3
*DO  JZFL                    #. test redundant title
          :TAA1  71 72 73 74 75  :END
          :TBB1  81 82 83 84 85  :END
          :TBB2  91 92 93 94 95
